Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard,Toss winning,Toss Decision,First Innings Score,Fall of wickets First Innings,Second Innings Score,Fall of wickets Second Innings
West Indies,India,West Indies,5 wickets,Basseterre,01-Aug-22,T20I # 1718,West indies,Fielding,138,10,141,5
England,South Africa,South Africa,90 runs,Southampton,31-Jul-22,T20I # 1717,England,Fielding,191,5,101,10
Zimbabwe,Bangladesh,Bangladesh,7 wickets,Harare,31-Jul-22,T20I # 1713,Zimbavae,Batting,135,8,136,3
Zimbabwe,Bangladesh,Zimbabwe,17 runs,Harare,30-Jul-22,T20I # 1706,Zimbavae,Batting,205,3,188,6
West Indies,India,India,68 runs,Tarouba,29-Jul-22,T20I # 1702,West indies,Fielding,190,6,122,8
Scotland,New Zealand,New Zealand,102 runs,Edinburgh,29-Jul-22,T20I # 1701,New Zealand,Batting,254,5,152,9
England,South Africa,South Africa,58 runs,Cardiff,28-Jul-22,T20I # 1698,England,Fielding,207,3,149,10
England,South Africa,England,41 runs,Bristol,27-Jul-22,T20I # 1693,South Africa,Fielding,234,6,193,8
Scotland,New Zealand,New Zealand,68 runs,Edinburgh,27-Jul-22,T20I # 1692,Scotland,Fielding,225,5,157,8
Ireland,New Zealand,New Zealand,6 wickets,Belfast,22-Jul-22,T20I # 1679,Ireland,Batting,174,6,180,4
Ireland,New Zealand,New Zealand,88 runs,Belfast,20-Jul-22,T20I # 1678,Ireland,Fielding,179,4,91,10
Ireland,New Zealand,New Zealand,31 runs,Belfast,18-Jul-22,T20I # 1673,Ireland,Fielding,173,8,142,10
P.N.G.,U.S.A.,P.N.G.,5 runs,Bulawayo,17-Jul-22,T20I # 1667,U.S.A,Fielding,97,10,92,10
Zimbabwe,Netherlands,Zimbabwe,37 runs,Bulawayo,17-Jul-22,T20I # 1668,Zimbavae,Batting,132,10,95,10
Hong Kong,Uganda,Uganda,4 runs,Bulawayo,17-Jul-22,T20I # 1665,Hong Kong,Fielding,102,7,98,8
Netherlands,U.S.A.,Netherlands,7 wickets,Bulawayo,15-Jul-22,T20I # 1657,U.S.A,Batting,138,10,139,3
Zimbabwe,P.N.G.,Zimbabwe,27 runs,Bulawayo,15-Jul-22,T20I # 1658,Zimbavae,Batting,199,5,172,8
Jersey,Uganda,Uganda,5 runs,Bulawayo,15-Jul-22,T20I # 1654,Uganda,Batting,110,10,105,9
Zimbabwe,U.S.A.,Zimbabwe,46 runs,Bulawayo,14-Jul-22,T20I # 1652,Zimbavae,Batting,185,6,139,8
Hong Kong,P.N.G.,Hong Kong,2 wickets,Bulawayo,14-Jul-22,T20I # 1649,Hong Kong,Fielding,185,7,186,8
Netherlands,Uganda,Netherlands,97 runs,Bulawayo,14-Jul-22,T20I # 1650,Uganda,Fielding,187,3,90,9
